Date,Actual,Predicted
2026-02-18 00:00:00-05:00,411.3200073242188,364.2889270272676
2026-02-19 00:00:00-05:00,411.7099914550781,364.7174907174532
2026-02-20 00:00:00-05:00,411.8200073242188,364.7174907174532
2026-02-23 00:00:00-05:00,399.8299865722656,364.7174907174532
2026-02-24 00:00:00-05:00,409.3800048828125,364.7174907174532
2026-02-25 00:00:00-05:00,417.3999938964844,364.7174907174532
2026-02-26 00:00:00-05:00,408.5799865722656,364.7174907174532
2026-02-27 00:00:00-05:00,402.510009765625,364.7174907174532
2026-03-02 00:00:00-05:00,403.3200073242188,364.7174907174532
2026-03-03 00:00:00-05:00,392.4299926757813,364.5855606332247
2026-03-04 00:00:00-05:00,405.9400024414063,364.7174907174532
2026-03-05 00:00:00-05:00,405.5499877929688,364.2889270272676
2026-03-06 00:00:00-05:00,396.7300109863281,364.7174907174532
2026-03-09 00:00:00-04:00,398.6799926757813,364.7174907174532
2026-03-10 00:00:00-04:00,399.239990234375,364.6366573586885
2026-03-11 00:00:00-04:00,407.8200073242188,364.7174907174532
2026-03-12 00:00:00-04:00,395.010009765625,364.7174907174532
2026-03-13 00:00:00-04:00,391.2000122070313,364.2889270272676
2026-03-16 00:00:00-04:00,395.55999755859375,364.7174907174532
2026-03-17 00:00:00-04:00,399.2699890136719,364.7174907174532
2026-03-18 00:00:00-04:00,392.7799987792969,364.15699694303913
2026-03-19 00:00:00-04:00,380.2999877929688,364.20809366850295
2026-03-20 00:00:00-04:00,367.9599914550781,360.6007643094236
2026-03-23 00:00:00-04:00,380.8500061035156,360.5128567420815
2026-03-24 00:00:00-04:00,383.0299987792969,361.220420818724
2026-03-25 00:00:00-04:00,385.9500122070313,361.4480356949798
2026-03-26 00:00:00-04:00,372.1099853515625,362.48901200210975
2026-03-27 00:00:00-04:00,361.8299865722656,360.26172480441875
2026-03-30 00:00:00-04:00,355.2799987792969,358.6839754787338
2026-03-31 00:00:00-04:00,371.75,354.96249076731385
2026-04-01 00:00:00-04:00,381.260009765625,363.3480195423957
2026-04-02 00:00:00-04:00,360.5899963378906,363.3947541623619
2026-04-06 00:00:00-04:00,352.82000732421875,360.2309906427114
2026-04-07 00:00:00-04:00,346.6499938964844,355.23399764966626
2026-04-08 00:00:00-04:00,343.25,338.40526906035643
2026-04-09 00:00:00-04:00,345.6199951171875,324.42734770020974
2026-04-10 00:00:00-04:00,348.95001220703125,337.47974165281903
2026-04-13 00:00:00-04:00,352.4200134277344,340.6442780892329
2026-04-14 00:00:00-04:00,364.2000122070313,353.4400965942932
2026-04-15 00:00:00-04:00,391.9500122070313,366.1695249829798
2026-04-16 00:00:00-04:00,388.8999938964844,374.9476742458415
2026-04-17 00:00:00-04:00,400.6199951171875,372.1221172772186
2026-04-20 00:00:00-04:00,392.5,374.3808924639637
2026-04-21 00:00:00-04:00,386.4200134277344,371.0152044248198
2026-04-22 00:00:00-04:00,387.510009765625,368.7268552306468
2026-04-23 00:00:00-04:00,373.7200012207031,367.3554565849732
2026-04-24 00:00:00-04:00,376.2999877929688,359.433474687798
2026-04-27 00:00:00-04:00,378.6700134277344,357.6781286598636
2026-04-28 00:00:00-04:00,376.0199890136719,358.5947516300966
2026-04-29 00:00:00-04:00,372.7999877929688,361.4816784493407
2026-04-30 00:00:00-04:00,381.6300048828125,357.9027589724805
2026-05-01 00:00:00-04:00,390.8200073242188,354.9393429691265
2026-05-04 00:00:00-04:00,392.510009765625,360.52491109366383
2026-05-05 00:00:00-04:00,389.3699951171875,362.8753499011086
2026-05-06 00:00:00-04:00,398.7300109863281,362.27876128069295
2026-05-07 00:00:00-04:00,411.7900085449219,362.575175073621
2026-05-08 00:00:00-04:00,428.3500061035156,361.2096353164827
2026-05-11 00:00:00-04:00,445.0,361.5947434153524
2026-05-12 00:00:00-04:00,433.4500122070313,362.3076936499018
2026-05-13 00:00:00-04:00,445.2699890136719,363.149230433756
2026-05-14 00:00:00-04:00,443.2999877929688,362.1625839079643
2026-05-15 00:00:00-04:00,422.239990234375,361.5323601269236
2026-05-18 00:00:00-04:00,409.989990234375,361.55421896350634
2026-05-19 00:00:00-04:00,404.1099853515625,362.12834094735234
2026-05-20 00:00:00-04:00,417.260009765625,361.9965058381866
2026-05-21 00:00:00-04:00,417.8500061035156,362.0908700044464
2026-05-22 00:00:00-04:00,426.010009765625,361.38934159476094
2026-05-26 00:00:00-04:00,433.5899963378906,361.7168116061541
2026-05-27 00:00:00-04:00,440.3599853515625,363.4405218962456
2026-05-28 00:00:00-04:00,442.1000061035156,363.4405218962456
2026-05-29 00:00:00-04:00,435.7900085449219,363.4405218962456
2026-06-01 00:00:00-04:00,415.8800048828125,363.5825219165906
2026-06-02 00:00:00-04:00,423.739990234375,363.87932291146365
2026-06-03 00:00:00-04:00,423.7000122070313,363.7270063221082
2026-06-04 00:00:00-04:00,418.4500122070313,362.12021818167494
2026-06-05 00:00:00-04:00,391.0,363.420216405116
2026-06-08 00:00:00-04:00,408.9500122070313,363.6258996936902
2026-06-09 00:00:00-04:00,396.6799926757813,363.47361642953007
2026-06-10 00:00:00-04:00,381.5899963378906,361.74990613943856
2026-06-11 00:00:00-04:00,399.1499938964844,359.7861604428465
2026-06-12 00:00:00-04:00,406.4299926757813,363.39278307076535
2026-06-15 00:00:00-04:00,411.1499938964844,363.47361642953007
2026-06-16 00:00:00-04:00,404.6600036621094,363.55957310982785
2026-06-17 00:00:00-04:00,396.3800048828125,362.96421938057983
2026-06-18 00:00:00-04:00,400.489990234375,363.47361642953007
2026-06-22 00:00:00-04:00,405.0499877929688,362.90956171151237
2026-06-23 00:00:00-04:00,381.6099853515625,363.04505273934444
2026-06-24 00:00:00-04:00,375.5299987792969,359.35759675266087
2026-06-25 00:00:00-04:00,375.1199951171875,359.8662870704506
2026-06-26 00:00:00-04:00,379.7099914550781,359.35277190321426
2026-06-29 00:00:00-04:00,411.8399963378906,361.2261299277124
